week;geo;sex;age;n_deaths
;;;10-14 years;2
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;2
;;;50-54 years;7
;;;55-59 years;8
;;;60-64 years;6
;;;65-69 years;13
;;;70-74 years;24
;;;75-79 years;28
;;;80-84 years;47
;;;85-89 years;60
;;;90 or more years;80
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;2
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;5
;;;60-64 years;6
;;;65-69 years;6
;;;70-74 years;11
;;;75-79 years;11
;;;80-84 years;11
;;;85-89 years;26
;;;90 or more years;18
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;1
;;;55-59 years;2
;;;60-64 years;1
;;;65-69 years;3
;;;70-74 years;4
;;;75-79 years;6
;;;80-84 years;14
;;;85-89 years;18
;;;90 or more years;28
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;2
;;;50-54 years;1
;;;55-59 years;4
;;;60-64 years;2
;;;65-69 years;6
;;;70-74 years;6
;;;75-79 years;11
;;;80-84 years;8
;;;85-89 years;12
;;;90 or more years;6
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;2
;;;60-64 years;1
;;;65-69 years;3
;;;70-74 years;5
;;;75-79 years;5
;;;80-84 years;5
;;;85-89 years;11
;;;90 or more years;17
32th Week 2023;11: Norte;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;2
;;;40-44 years;1
;;;45-49 years;4
;;;50-54 years;11
;;;55-59 years;11
;;;60-64 years;34
;;;65-69 years;30
;;;70-74 years;30
;;;75-79 years;44
;;;80-84 years;44
;;;85-89 years;62
;;;90 or more years;62
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;3
;;;35-39 years;2
;;;40-44 years;3
;;;45-49 years;4
;;;50-54 years;6
;;;55-59 years;5
;;;60-64 years;14
;;;65-69 years;10
;;;70-74 years;27
;;;75-79 years;26
;;;80-84 years;45
;;;85-89 years;63
;;;90 or more years;107
;16: Centro;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;1
;;;40-44 years;6
;;;45-49 years;3
;;;50-54 years;6
;;;55-59 years;12
;;;60-64 years;25
;;;65-69 years;22
;;;70-74 years;21
;;;75-79 years;48
;;;80-84 years;42
;;;85-89 years;57
;;;90 or more years;45
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;3
;;;45-49 years;1
;;;50-54 years;5
;;;55-59 years;11
;;;60-64 years;4
;;;65-69 years;11
;;;70-74 years;13
;;;75-79 years;23
;;;80-84 years;50
;;;85-89 years;48
;;;90 or more years;109
;17: Área Metropolitana de Lisboa;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;5
;;;50-54 years;10
;;;55-59 years;15
;;;60-64 years;21
;;;65-69 years;21
;;;70-74 years;38
;;;75-79 years;48
;;;80-84 years;38
;;;85-89 years;49
;;;90 or more years;35
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;2
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;5
;;;55-59 years;11
;;;60-64 years;4
;;;65-69 years;14
;;;70-74 years;22
;;;75-79 years;27
;;;80-84 years;54
;;;85-89 years;54
;;;90 or more years;97
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;3
;;;50-54 years;3
;;;55-59 years;8
;;;60-64 years;5
;;;65-69 years;10
;;;70-74 years;16
;;;75-79 years;13
;;;80-84 years;11
;;;85-89 years;25
;;;90 or more years;20
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;0
;;;55-59 years;2
;;;60-64 years;1
;;;65-69 years;3
;;;70-74 years;6
;;;75-79 years;5
;;;80-84 years;13
;;;85-89 years;28
;;;90 or more years;34
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;2
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;3
;;;60-64 years;3
;;;65-69 years;0
;;;70-74 years;9
;;;75-79 years;11
;;;80-84 years;4
;;;85-89 years;13
;;;90 or more years;12
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;2
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;1
;;;55-59 years;1
;;;60-64 years;0
;;;65-69 years;4
;;;70-74 years;3
;;;75-79 years;5
;;;80-84 years;9
;;;85-89 years;11
;;;90 or more years;18
31th Week 2023;11: Norte;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;4
;;;40-44 years;1
;;;45-49 years;12
;;;50-54 years;15
;;;55-59 years;18
;;;60-64 years;28
;;;65-69 years;33
;;;70-74 years;42
;;;75-79 years;58
;;;80-84 years;45
;;;85-89 years;44
;;;90 or more years;47
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;2
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;7
;;;50-54 years;6
;;;55-59 years;8
;;;60-64 years;5
;;;65-69 years;14
;;;70-74 years;18
;;;75-79 years;32
;;;80-84 years;41
;;;85-89 years;57
;;;90 or more years;90
;16: Centro;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;2
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;3
;;;45-49 years;1
;;;50-54 years;10
;;;55-59 years;8
;;;60-64 years;18
;;;65-69 years;16
;;;70-74 years;20
;;;75-79 years;36
;;;80-84 years;40
;;;85-89 years;42
;;;90 or more years;47
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;3
;;;50-54 years;2
;;;55-59 years;3
;;;60-64 years;10
;;;65-69 years;8
;;;70-74 years;13
;;;75-79 years;21
;;;80-84 years;35
;;;85-89 years;49
;;;90 or more years;93
;17: Área Metropolitana de Lisboa;M;0-4 years;4
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;4
;;;40-44 years;1
;;;45-49 years;4
;;;50-54 years;11
;;;55-59 years;25
;;;60-64 years;15
;;;65-69 years;25
;;;70-74 years;20
;;;75-79 years;22
;;;80-84 years;37
;;;85-89 years;45
;;;90 or more years;45
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;2
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;0
;;;45-49 years;5
;;;50-54 years;8
;;;55-59 years;5
;;;60-64 years;9
;;;65-69 years;13
;;;70-74 years;14
;;;75-79 years;28
;;;80-84 years;39
;;;85-89 years;68
;;;90 or more years;73
;18: Alentejo;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;6
;;;55-59 years;1
;;;60-64 years;4
;;;65-69 years;6
;;;70-74 years;5
;;;75-79 years;17
;;;80-84 years;16
;;;85-89 years;18
;;;90 or more years;22
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;4
;;;60-64 years;4
;;;65-69 years;2
;;;70-74 years;5
;;;75-79 years;8
;;;80-84 years;10
;;;85-89 years;23
;;;90 or more years;31
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;2
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;2
;;;55-59 years;4
;;;60-64 years;5
;;;65-69 years;9
;;;70-74 years;11
;;;75-79 years;11
;;;80-84 years;9
;;;85-89 years;6
;;;90 or more years;7
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;0
;;;55-59 years;0
;;;60-64 years;2
;;;65-69 years;2
;;;70-74 years;5
;;;75-79 years;1
;;;80-84 years;8
;;;85-89 years;13
;;;90 or more years;18
30th Week 2023;11: Norte;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;2
;;;20-24 years;2
;;;25-29 years;2
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;2
;;;45-49 years;8
;;;50-54 years;16
;;;55-59 years;12
;;;60-64 years;19
;;;65-69 years;29
;;;70-74 years;45
;;;75-79 years;37
;;;80-84 years;50
;;;85-89 years;48
;;;90 or more years;38
;;F;0-4 years;0
;;;5-9 years;1
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;2
;;;50-54 years;10
;;;55-59 years;8
;;;60-64 years;12
;;;65-69 years;14
;;;70-74 years;13
;;;75-79 years;38
;;;80-84 years;51
;;;85-89 years;73
;;;90 or more years;81
;16: Centro;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;7
;;;50-54 years;8
;;;55-59 years;5
;;;60-64 years;15
;;;65-69 years;25
;;;70-74 years;19
;;;75-79 years;41
;;;80-84 years;43
;;;85-89 years;38
;;;90 or more years;45
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;2
;;;50-54 years;1
;;;55-59 years;1
;;;60-64 years;9
;;;65-69 years;16
;;;70-74 years;9
;;;75-79 years;23
;;;80-84 years;41
;;;85-89 years;62
;;;90 or more years;97
;17: Área Metropolitana de Lisboa;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;3
;;;40-44 years;1
;;;45-49 years;5
;;;50-54 years;6
;;;55-59 years;12
;;;60-64 years;13
;;;65-69 years;27
;;;70-74 years;29
;;;75-79 years;33
;;;80-84 years;44
;;;85-89 years;43
;;;90 or more years;37
;;F;0-4 years;4
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;2
;;;50-54 years;2
;;;55-59 years;9
;;;60-64 years;12
;;;65-69 years;12
;;;70-74 years;17
;;;75-79 years;26
;;;80-84 years;42
;;;85-89 years;45
;;;90 or more years;66
;18: Alentejo;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;2
;;;50-54 years;1
;;;55-59 years;5
;;;60-64 years;7
;;;65-69 years;7
;;;70-74 years;11
;;;75-79 years;11
;;;80-84 years;8
;;;85-89 years;15
;;;90 or more years;9
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;0
;;;60-64 years;2
;;;65-69 years;0
;;;70-74 years;5
;;;75-79 years;7
;;;80-84 years;17
;;;85-89 years;22
;;;90 or more years;30
;15: Algarve;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;1
;;;55-59 years;1
;;;60-64 years;1
;;;65-69 years;6
;;;70-74 years;5
;;;75-79 years;2
;;;80-84 years;8
;;;85-89 years;9
;;;90 or more years;3
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;0
;;;55-59 years;1
;;;60-64 years;1
;;;65-69 years;4
;;;70-74 years;4
;;;75-79 years;6
;;;80-84 years;10
;;;85-89 years;12
;;;90 or more years;12
29th Week 2023;11: Norte;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;4
;;;35-39 years;1
;;;40-44 years;4
;;;45-49 years;6
;;;50-54 years;12
;;;55-59 years;21
;;;60-64 years;18
;;;65-69 years;28
;;;70-74 years;33
;;;75-79 years;36
;;;80-84 years;53
;;;85-89 years;46
;;;90 or more years;50
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;2
;;;35-39 years;1
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;6
;;;55-59 years;10
;;;60-64 years;11
;;;65-69 years;14
;;;70-74 years;23
;;;75-79 years;33
;;;80-84 years;40
;;;85-89 years;65
;;;90 or more years;104
;16: Centro;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;3
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;3
;;;50-54 years;4
;;;55-59 years;6
;;;60-64 years;14
;;;65-69 years;13
;;;70-74 years;26
;;;75-79 years;29
;;;80-84 years;36
;;;85-89 years;36
;;;90 or more years;44
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;0
;;;45-49 years;2
;;;50-54 years;2
;;;55-59 years;8
;;;60-64 years;9
;;;65-69 years;10
;;;70-74 years;13
;;;75-79 years;23
;;;80-84 years;38
;;;85-89 years;65
;;;90 or more years;67
;17: Área Metropolitana de Lisboa;M;0-4 years;4
;;;5-9 years;1
;;;10-14 years;1
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;0
;;;40-44 years;3
;;;45-49 years;5
;;;50-54 years;9
;;;55-59 years;15
;;;60-64 years;23
;;;65-69 years;20
;;;70-74 years;23
;;;75-79 years;39
;;;80-84 years;39
;;;85-89 years;43
;;;90 or more years;26
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;2
;;;30-34 years;0
;;;35-39 years;4
;;;40-44 years;0
;;;45-49 years;5
;;;50-54 years;1
;;;55-59 years;6
;;;60-64 years;6
;;;65-69 years;8
;;;70-74 years;25
;;;75-79 years;28
;;;80-84 years;30
;;;85-89 years;52
;;;90 or more years;81
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;0
;;;50-54 years;2
;;;55-59 years;1
;;;60-64 years;7
;;;65-69 years;8
;;;70-74 years;7
;;;75-79 years;8
;;;80-84 years;16
;;;85-89 years;11
;;;90 or more years;22
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;3
;;;60-64 years;0
;;;65-69 years;2
;;;70-74 years;6
;;;75-79 years;12
;;;80-84 years;11
;;;85-89 years;22
;;;90 or more years;31
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;6
;;;55-59 years;2
;;;60-64 years;3
;;;65-69 years;9
;;;70-74 years;8
;;;75-79 years;1
;;;80-84 years;10
;;;85-89 years;8
;;;90 or more years;9
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;1
;;;60-64 years;2
;;;65-69 years;4
;;;70-74 years;2
;;;75-79 years;6
;;;80-84 years;8
;;;85-89 years;8
;;;90 or more years;17
28th Week 2023;11: Norte;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;2
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;4
;;;40-44 years;2
;;;45-49 years;5
;;;50-54 years;14
;;;55-59 years;19
;;;60-64 years;19
;;;65-69 years;30
;;;70-74 years;36
;;;75-79 years;37
;;;80-84 years;44
;;;85-89 years;45
;;;90 or more years;36
;;F;0-4 years;2
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;1
;;;45-49 years;3
;;;50-54 years;5
;;;55-59 years;7
;;;60-64 years;11
;;;65-69 years;15
;;;70-74 years;21
;;;75-79 years;27
;;;80-84 years;53
;;;85-89 years;72
;;;90 or more years;90
;16: Centro;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;0
;;;35-39 years;3
;;;40-44 years;3
;;;45-49 years;3
;;;50-54 years;7
;;;55-59 years;9
;;;60-64 years;18
;;;65-69 years;12
;;;70-74 years;31
;;;75-79 years;31
;;;80-84 years;36
;;;85-89 years;43
;;;90 or more years;46
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;1
;;;45-49 years;4
;;;50-54 years;2
;;;55-59 years;3
;;;60-64 years;7
;;;65-69 years;8
;;;70-74 years;15
;;;75-79 years;26
;;;80-84 years;27
;;;85-89 years;64
;;;90 or more years;91
;17: Área Metropolitana de Lisboa;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;2
;;;25-29 years;0
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;6
;;;45-49 years;6
;;;50-54 years;6
;;;55-59 years;13
;;;60-64 years;12
;;;65-69 years;32
;;;70-74 years;31
;;;75-79 years;38
;;;80-84 years;29
;;;85-89 years;42
;;;90 or more years;22
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;1
;;;30-34 years;1
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;2
;;;50-54 years;3
;;;55-59 years;7
;;;60-64 years;10
;;;65-69 years;14
;;;70-74 years;19
;;;75-79 years;22
;;;80-84 years;29
;;;85-89 years;56
;;;90 or more years;84
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;1
;;;50-54 years;1
;;;55-59 years;2
;;;60-64 years;7
;;;65-69 years;3
;;;70-74 years;7
;;;75-79 years;13
;;;80-84 years;15
;;;85-89 years;16
;;;90 or more years;14
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;0
;;;55-59 years;2
;;;60-64 years;2
;;;65-69 years;4
;;;70-74 years;8
;;;75-79 years;12
;;;80-84 years;15
;;;85-89 years;21
;;;90 or more years;32
;15: Algarve;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;2
;;;50-54 years;2
;;;55-59 years;4
;;;60-64 years;0
;;;65-69 years;1
;;;70-74 years;4
;;;75-79 years;6
;;;80-84 years;11
;;;85-89 years;9
;;;90 or more years;15
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;2
;;;55-59 years;1
;;;60-64 years;1
;;;65-69 years;5
;;;70-74 years;4
;;;75-79 years;3
;;;80-84 years;11
;;;85-89 years;14
;;;90 or more years;24
27th Week 2023;11: Norte;M;0-4 years;2
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;5
;;;35-39 years;0
;;;40-44 years;4
;;;45-49 years;12
;;;50-54 years;9
;;;55-59 years;9
;;;60-64 years;22
;;;65-69 years;38
;;;70-74 years;22
;;;75-79 years;26
;;;80-84 years;45
;;;85-89 years;48
;;;90 or more years;51
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;1
;;;50-54 years;0
;;;55-59 years;9
;;;60-64 years;12
;;;65-69 years;13
;;;70-74 years;15
;;;75-79 years;23
;;;80-84 years;52
;;;85-89 years;68
;;;90 or more years;96
;16: Centro;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;2
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;0
;;;40-44 years;3
;;;45-49 years;2
;;;50-54 years;7
;;;55-59 years;13
;;;60-64 years;15
;;;65-69 years;13
;;;70-74 years;26
;;;75-79 years;25
;;;80-84 years;48
;;;85-89 years;61
;;;90 or more years;44
;;F;0-4 years;1
;;;5-9 years;0
;;;10-14 years;1
;;;15-19 years;0
;;;20-24 years;1
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;2
;;;50-54 years;5
;;;55-59 years;6
;;;60-64 years;4
;;;65-69 years;3
;;;70-74 years;9
;;;75-79 years;19
;;;80-84 years;39
;;;85-89 years;53
;;;90 or more years;94
;17: Área Metropolitana de Lisboa;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;1
;;;25-29 years;4
;;;30-34 years;1
;;;35-39 years;2
;;;40-44 years;5
;;;45-49 years;5
;;;50-54 years;14
;;;55-59 years;6
;;;60-64 years;13
;;;65-69 years;20
;;;70-74 years;26
;;;75-79 years;42
;;;80-84 years;33
;;;85-89 years;45
;;;90 or more years;26
;;F;0-4 years;0
;;;5-9 years;1
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;2
;;;45-49 years;1
;;;50-54 years;7
;;;55-59 years;5
;;;60-64 years;11
;;;65-69 years;12
;;;70-74 years;22
;;;75-79 years;26
;;;80-84 years;39
;;;85-89 years;41
;;;90 or more years;68
;18: Alentejo;M;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;1
;;;40-44 years;0
;;;45-49 years;3
;;;50-54 years;2
;;;55-59 years;7
;;;60-64 years;8
;;;65-69 years;9
;;;70-74 years;12
;;;75-79 years;12
;;;80-84 years;13
;;;85-89 years;15
;;;90 or more years;13
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;2
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;1
;;;55-59 years;1
;;;60-64 years;2
;;;65-69 years;2
;;;70-74 years;4
;;;75-79 years;6
;;;80-84 years;20
;;;85-89 years;17
;;;90 or more years;28
;15: Algarve;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;1
;;;45-49 years;1
;;;50-54 years;7
;;;55-59 years;3
;;;60-64 years;4
;;;65-69 years;3
;;;70-74 years;10
;;;75-79 years;10
;;;80-84 years;6
;;;85-89 years;5
;;;90 or more years;5
;;F;0-4 years;0
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;0
;;;20-24 years;0
;;;25-29 years;0
;;;30-34 years;0
;;;35-39 years;0
;;;40-44 years;0
;;;45-49 years;0
;;;50-54 years;0
;;;55-59 years;1
;;;60-64 years;0
;;;65-69 years;3
;;;70-74 years;2
;;;75-79 years;5
;;;80-84 years;8
;;;85-89 years;11
;;;90 or more years;11
26th Week 2023;11: Norte;M;0-4 years;1
;;;5-9 years;0
;;;10-14 years;0
;;;15-19 years;1
;;;20-24 years;0
